1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1004
--------------------------------------------------------------
Begin SLURM Epilogue Mon Jul  5 14:59:04 CDT 2021 1625515144
Name                : psim_Amps
User                : tyoeasley
Partition           : medium
Nodes               : node29
Cores               : 1
State               : COMPLETED
Submit              : 2021-07-05T14:44:47
Start               : 2021-07-05T14:44:48
End                 : 2021-07-05T14:58:59
Reserved Walltime   : 6-03:55:00
Used Walltime       :   00:14:11
Used CPU Time       :   00:13:58
% User (Computation): 94.20%
% System (I/O)      :  5.80%
Mem Reserved        : 50G/node
Max Mem Used        : 10.90G (11704762368.0)
Max Disk Write      : 0.00  (0.0)
Max Disk Read       : 9.96G (10699134730.2)
Max-Mem-Used Node   : node29
Max-Disk-Write Node : node29
Max-Disk-Read Node  : node29
End SLURM Epilogue Mon Jul  5 14:59:04 CDT 2021 1625515144
--------------------------------------------------------------
